# Public-safety scan allowlist.
# Format: path | category | fingerprint | justification
# Rules: path-scoped (no globs); category-scoped; fingerprint is a phrase the
# matched line contains; justification is one public-safe line; no private
# terms anywhere in this file; a new different match needs its own entry.

README.md | compliance-claim | does not claim HIPAA | root README anti-claim sentence: alignment, never compliance
docs/phases/W2-D1-w1-closure-record.md | compliance-claim | never compliance claims | anti-claim summary of the public-safety requirements
docs/phases/W2-D1-w1-closure-record.md | companion-framing | no companion framing | section 7 public-safety note stating the prohibition
docs/phases/W2-closure-record.md | companion-framing | no companion framing | section 9 public-safety note stating the prohibition
docs/phases/W3-runway-health-vault-profile-foundations.md | companion-framing | no companion framing | section 8 public-safety note stating the prohibition

docs/phases/W2-D2-governance-registry-brief.md | companion-framing | no companion framing | public-safety rule text in sections 8 and 12
docs/phases/W2-D2-governance-registry-brief.md | compliance-claim | No compliance claims | section 8 anti-claim rule for registry fields

docs/phases/W2-alignment-report.md | companion-framing | companion framing, or project lineage | section 4 prohibition list
docs/phases/W2-alignment-report.md | companion-framing | companion-framing terms | section 5 W2-D6 scan design text
docs/phases/W2-alignment-report.md | compliance-claim | compliance-claim detection | section 5 W2-D6 scan design names this category

scripts/public-safety-scan.py | compliance-claim | ("compliance-claim", re.compile | pattern definition names its own category
scripts/public-safety-scan.py | compliance-claim | bcertified | claim-strength pattern definition contains the claim words it detects
scripts/public-safety-scan.py | companion-framing | ("companion-framing", re.compile | pattern definition names its own category

scripts/README.md | compliance-claim | the words "compliant"/"compliance" | category table describes what the category flags
scripts/README.md | companion-framing | the generic category term | category table describes what the category flags
docs/wellbeing-wing-concept-overview.md | companion-framing | not an AI companion | section 1 identity boundary stating the prohibition
docs/wellbeing-wing-concept-overview.md | companion-framing | not a companion and has no persona | section 8 public-safety note stating the prohibition
LICENSE | external-link | http://www.apache.org/licenses/ | canonical Apache-2.0 text, unmodified by ADR 0014 decision
LICENSE | compliance-claim | except in compliance with the License | canonical Apache-2.0 appendix text, unmodified by ADR 0014 decision
LICENSE | external-link | http://www.apache.org/licenses/LICENSE-2.0 | canonical Apache-2.0 appendix text, unmodified by ADR 0014 decision
NOTICE | companion-framing | or companion software | public-safety boundary statement stating the prohibition
docs/decisions/0014-licence-selection.md | companion-framing | or companion software | decision text stating the prohibition carried by NOTICE
docs/phases/W3-D6-closure-record.md | companion-framing | or companion behaviour | closure deferred-list public-safety prohibition statement
docs/phases/W3-closure-record.md | companion-framing | or companion behaviour | phase-closure deferred-list public-safety prohibition statement
README.md | companion-framing | or companion product | front-page status public-safety prohibition statement
docs/phases/W4-runway-room-contracts.md | companion-framing | or companion behaviour | W4 runway north-star public-safety prohibition statement
docs/phases/W4-runway-room-contracts.md | companion-framing | or companion behaviour of any kind | W4 runway explicit non-goals public-safety prohibition statement
docs/phases/W4-runway-room-contracts.md | companion-framing | no companion framing beyond naming a prohibition | W4 runway public-safety note prohibition statement
docs/phases/W4-runway-room-contracts.md | companion-framing | except where the sentence names the prohibition itself | W4 runway prohibition-statement class note
docs/decisions/0016-room-contract-template.md | companion-framing | or companion behaviour | ADR 0016 non-goals public-safety prohibition statement
docs/decisions/0016-room-contract-template.md | companion-framing | No companion framing appears except where a sentence names a prohibition | ADR 0016 public-safety prohibition statement
docs/decisions/0017-room-isolation-model.md | companion-framing | or companion behaviour | ADR 0017 non-goals public-safety prohibition statement
docs/decisions/0017-room-isolation-model.md | companion-framing | No companion framing appears except where a sentence names a prohibition | ADR 0017 public-safety prohibition statement
docs/decisions/0018-read-write-scope-confirmation.md | companion-framing | or companion behaviour | ADR 0018 non-goals public-safety prohibition statement
docs/decisions/0018-read-write-scope-confirmation.md | companion-framing | No companion framing except where a sentence names a prohibition | ADR 0018 public-safety prohibition statement
docs/decisions/0019-cross-room-inference-prohibition-standard.md | companion-framing | or companion behaviour | ADR 0019 non-goals public-safety prohibition statement
docs/decisions/0019-cross-room-inference-prohibition-standard.md | companion-framing | No companion framing except where a sentence names a prohibition | ADR 0019 public-safety prohibition statement
docs/decisions/0020-unknown-stale-contradicted-behaviour-standard.md | companion-framing | or companion behaviour | ADR 0020 non-goals public-safety prohibition statement
docs/decisions/0020-unknown-stale-contradicted-behaviour-standard.md | companion-framing | No companion framing except where a sentence names a prohibition | ADR 0020 public-safety prohibition statement
docs/decisions/0021-contract-validator-requirements.md | companion-framing | or companion behaviour | ADR 0021 non-goals public-safety prohibition statement
docs/decisions/0021-contract-validator-requirements.md | companion-framing | No companion framing except where a sentence names a prohibition | ADR 0021 public-safety prohibition statement
docs/rooms/wellness-room-contract.md | companion-framing | clinician, or companion | section 1 identity public-safety prohibition statement, not companion behaviour (the room is expressly not a companion)
docs/rooms/wellness-room-contract.md | companion-framing | companion, therapeutic, or clinical framing | section 7 speech public-safety prohibition statement, not companion behaviour (the room never adopts companion framing)
docs/rooms/kitchen-room-contract.md | companion-framing | an agent, or a companion | section 1 identity public-safety prohibition statement, not companion behaviour (the room expressly denies agent and companion identity)
docs/rooms/kitchen-room-contract.md | companion-framing | companion, therapeutic, or clinical framing | section 7 speech public-safety prohibition statement, not companion behaviour (the room expressly denies companion framing)
docs/rooms/gym-room-contract.md | companion-framing | optimiser, or a companion | section 1 identity public-safety prohibition statement, not companion behaviour (the room expressly denies companion identity)
docs/rooms/gym-room-contract.md | companion-framing | companion, therapeutic, or clinical framing | section 7 speech public-safety prohibition statement, not companion behaviour (the room expressly denies companion framing)
docs/rooms/meditation-room-contract.md | companion-framing | or a companion surface | section 1 identity public-safety prohibition statement, not companion behaviour (the room expressly denies companion identity)
docs/governance/external-assurance-source-register.md | external-link | https://www.ecfr.gov/current/title-45/subtitle-A/subchapter-C/part-160 | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.ecfr.gov/current/title-45/subtitle-A/subchapter-C/part-164 | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.hhs.gov/hipaa/for-professionals/privacy/laws-regulations/index.html | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.hhs.gov/hipaa/for-professionals/privacy/guidance/minimum-necessary-requirement/index.html | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.hhs.gov/hipaa/for-professionals/special-topics/de-identification/index.html | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.hhs.gov/hipaa/for-professionals/breach-notification/index.html | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.federalregister.gov/documents/2025/01/06/2024-30983/hipaa-security-rule-to-strengthen-the-cybersecurity-of-electronic-protected-health-information | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.ecfr.gov/current/title-16/chapter-I/subchapter-C/part-318 | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.ftc.gov/business-guidance/resources/complying-ftcs-health-breach-notification-rule-0 | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.legislation.gov.au/C2004A03712/latest | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.oaic.gov.au/privacy/australian-privacy-principles/australian-privacy-principles-guidelines | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://www.legislation.gov.au/C2024A00128/asmade | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://eur-lex.europa.eu/eli/reg/2016/679/oj/eng | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | external-link | https://csrc.nist.gov/pubs/sp/800/122/final | canonical primary-source locator required by the governed External Assurance Source Register
docs/governance/external-assurance-source-register.md | compliance-claim | does not certify compliance | governing-boundary anti-claim: the register prohibits certification claims, it does not make one
docs/governance/external-assurance-source-register.md | compliance-claim | certified-compliance claim | governing-boundary anti-claim sentence: the Wing makes no such claim; prohibition, not assertion
docs/governance/external-assurance-source-register.md | companion-framing | no companion framing | public-safety note names companion framing solely to prohibit it in the public Wing
docs/governance/privacy-health-data-assurance-record.md | compliance-claim | not compliance certification | governing-boundary anti-claim: the record refuses certification status, it does not claim it
docs/governance/privacy-health-data-assurance-record.md | compliance-claim | certified-compliance claim | governing-boundary anti-claim sentence: the Wing makes no such claim; prohibition, not assertion
docs/governance/privacy-health-data-assurance-record.md | compliance-claim | never evidence of compliance | honesty-rule negation: absence of evidence is never evidence of compliance; negation, not assertion
docs/phases/W5-runway-runtime-enforcement-evaluation.md | compliance-claim | verify a vendor's compliance | OR-2 quotation: vendor-retention conformance sense carried verbatim, not a legal claim
docs/phases/W5-runway-runtime-enforcement-evaluation.md | companion-framing | or companion behaviour of any kind | W5 runway explicit non-goals public-safety prohibition statement
docs/phases/W5-runway-runtime-enforcement-evaluation.md | companion-framing | no companion framing beyond naming a prohibition | W5 runway public-safety note prohibition statement
docs/decisions/0023-aiadapter-import-citation-correction.md | companion-framing | or companion behaviour of any kind | ADR 0023 non-goals public-safety prohibition statement
docs/decisions/0024-aiadapter-processing-context-boundary.md | companion-framing | or companion behaviour of any kind | ADR 0024 non-goals public-safety prohibition statement
docs/decisions/0024-aiadapter-processing-context-boundary.md | companion-framing | Companion framing appears only where a sentence names the prohibition itself | ADR 0024 public-safety note prohibition-statement class
docs/decisions/0025-provisional-freshness-governance-qualification.md | compliance-claim | no certified-compliance claim | ADR 0025 constitutional-references anti-claim
docs/decisions/0025-provisional-freshness-governance-qualification.md | compliance-claim | no certified-compliance or validation claim is made anywhere | ADR 0025 constitutional-check anti-claim statement
docs/decisions/0025-provisional-freshness-governance-qualification.md | companion-framing | or companion behaviour of any kind | ADR 0025 non-goals public-safety prohibition statement
docs/decisions/0026-safety-relevant-set-citation-correction.md | companion-framing | or companion behaviour of any kind | ADR 0026 non-goals public-safety prohibition statement
docs/decisions/0027-safety-relevant-set-reconciliation.md | companion-framing | or companion behaviour of any kind | ADR 0027 non-goals public-safety prohibition statement
docs/decisions/0028-w5-runway-open-cell-count-correction.md | companion-framing | or companion behaviour of any kind | ADR 0028 non-goals public-safety prohibition statement
